,Artist,Song,SongID,Popularity,Lyrics,href,lyricurl
52,Nicki Minaj,Super Freaky Girl,4C6Uex2ILwJi9sZXRdmqXp,87,,https://api.spotify.com/v1/tracks/4C6Uex2ILwJi9sZXRdmqXp,https://genius.com/Nicki-minaj-super-freaky-girl-lyrics
53,The Weeknd,Die For You,2Ch7LmS7r2Gy2kc64wv3Bz,90,,https://api.spotify.com/v1/tracks/2Ch7LmS7r2Gy2kc64wv3Bz,https://genius.com/The-weeknd-die-for-you-lyrics
54,Camila Cabello,Bam Bam (feat. Ed Sheeran),3lDSWvR0FXWGXo7mhDUs3v,71,,https://api.spotify.com/v1/tracks/3lDSWvR0FXWGXo7mhDUs3v,https://genius.com/Spotify-new-music-friday-03-04-22-lyrics
55,Jack Harlow,First Class,0wHFktze2PHC5jDt3B17DC,86,,https://api.spotify.com/v1/tracks/0wHFktze2PHC5jDt3B17DC,https://genius.com/Jack-harlow-first-class-lyrics
56,Beyoncé,CUFF IT,1xzi1Jcr7mEi9K2RfzLOqS,93,,https://api.spotify.com/v1/tracks/1xzi1Jcr7mEi9K2RfzLOqS,https://genius.com/Beyonce-cuff-it-lyrics
57,Devon Cole,W.I.T.C.H.,5XemvyG79fcKPl5lgbhplq,73,,https://api.spotify.com/v1/tracks/5XemvyG79fcKPl5lgbhplq,https://genius.com/Devon-cole-witch-lyrics
58,Quavo,HOTEL LOBBY (Unc & Phew),4vVjPTApwXZwB2H3mBq3ml,82,,https://api.spotify.com/v1/tracks/4vVjPTApwXZwB2H3mBq3ml,https://genius.com/Quavo-and-takeoff-hotel-lobby-unc-and-phew-lyrics
59,Oxlade,KU LO SA (with Camila Cabello),0HihDC6qQ8MChAhjfW3gMU,76,,https://api.spotify.com/v1/tracks/0HihDC6qQ8MChAhjfW3gMU,https://genius.com/Spotify-new-music-friday-12-09-22-annotated
60,Sean Paul,Light My Fire (feat. Gwen Stefani & Shenseea),0D85y6hjCaHRjeB4VEXqPy,59,,https://api.spotify.com/v1/tracks/0D85y6hjCaHRjeB4VEXqPy,https://genius.com/8-bit-arcade-light-my-fire-8-bit-sean-paul-gwen-stefani-and-shenseea-emulation-lyrics
61,BLACKPINK,Shut Down,0ARKW62l9uWIDYMZTUmJHF,83,,https://api.spotify.com/v1/tracks/0ARKW62l9uWIDYMZTUmJHF,https://genius.com/Blackpink-shut-down-lyrics
62,The Kid LAROI,Thousand Miles,1r8ZCjfrQxoy2wVaBUbpwg,80,,https://api.spotify.com/v1/tracks/1r8ZCjfrQxoy2wVaBUbpwg,https://genius.com/The-kid-laroi-thousand-miles-lyrics
63,Lil Uzi Vert,Just Wanna Rock,4FyesJzVpA39hbYvcseO2d,93,,https://api.spotify.com/v1/tracks/4FyesJzVpA39hbYvcseO2d,https://genius.com/Lil-uzi-vert-just-wanna-rock-lyrics
64,Shawn Mendes,When You're Gone,0U1W2LZVUX7qTm7dDpqxh6,81,,https://api.spotify.com/v1/tracks/0U1W2LZVUX7qTm7dDpqxh6,https://genius.com/Shawn-mendes-when-youre-gone-lyrics
65,Drake,Massive,0oiv4E896TUTTeQU0cmIui,73,,https://api.spotify.com/v1/tracks/0oiv4E896TUTTeQU0cmIui,https://genius.com/Drake-massive-lyrics
66,Justin Bieber,Ghost,6I3mqTwhRpn34SLVafSH7G,88,,https://api.spotify.com/v1/tracks/6I3mqTwhRpn34SLVafSH7G,https://genius.com/Justin-bieber-ghost-lyrics
67,Burna Boy,Last Last,2PDgArI0p7UkeYgXWuqpmh,76,,https://api.spotify.com/v1/tracks/2PDgArI0p7UkeYgXWuqpmh,https://genius.com/Burna-boy-last-last-lyrics
68,Alesso,Words (feat. Zara Larsson),1bgKMxPQU7JIZEhNsM1vFs,84,,https://api.spotify.com/v1/tracks/1bgKMxPQU7JIZEhNsM1vFs,https://genius.com/Alesso-and-zara-larsson-words-lyrics
69,ThxSoMch,SPIT IN MY FACE!,1N8TTK1Uoy7UvQNUazfUt5,85,,https://api.spotify.com/v1/tracks/1N8TTK1Uoy7UvQNUazfUt5,https://genius.com/Thxsomch-spit-in-my-face-lyrics
70,Kx5,Escape,6t8oosZU0hFD847n53vinc,56,,https://api.spotify.com/v1/tracks/6t8oosZU0hFD847n53vinc,https://genius.com/Kx5-escape-lyrics
71,Lizzo,About Damn Time,1PckUlxKqWQs3RlWXVBLw3,86,,https://api.spotify.com/v1/tracks/1PckUlxKqWQs3RlWXVBLw3,https://genius.com/Lizzo-about-damn-time-lyrics
72,Joji,Die For You,26hOm7dTtBi0TdpDGl141t,90,,https://api.spotify.com/v1/tracks/26hOm7dTtBi0TdpDGl141t,https://genius.com/Joji-die-for-you-lyrics
73,d4vd,Romantic Homicide,1xK59OXxi2TAAAbmZK0kBL,94,,https://api.spotify.com/v1/tracks/1xK59OXxi2TAAAbmZK0kBL,https://genius.com/D4vd-romantic-homicide-lyrics
74,Future,WAIT FOR U (feat. Drake & Tems),59nOXPmaKlBfGMDeOVGrIK,89,,https://api.spotify.com/v1/tracks/59nOXPmaKlBfGMDeOVGrIK,https://genius.com/Ovo-sound-radio-ovo-sound-radio-season-4-episode-10-tracklist-lyrics
